Id,Predicted_Score
602089,5
190884,5
1159347,3
372970,5
581218,5
1308046,5
170920,5
522213,5
89992,5
995559,5
450278,4
1226024,5
1682474,3
783983,5
1514472,5
1161527,1
678205,5
333805,5
927159,4
1308433,5
879525,5
95422,5
589555,4
1089097,5
759566,5
259782,5
746865,4
739242,4
1127970,3
216549,5
1606130,1
153197,4
294734,5
85152,3
1034890,5
398398,5
1309513,5
235830,5
933980,5
225409,5
1230326,3
607216,5
1223121,5
1498642,5
1619043,5
1288897,4
765808,5
297675,5
994016,4
479406,5
1640848,1
1394773,1
248964,5
932302,5
1216396,4
1541120,5
975872,5
1520908,5
1159533,4
1330635,3
460575,5
499067,4
608942,3
1397098,4
1182884,5
1189809,5
393213,5
505211,5
956900,5
368515,5
79880,5
1651600,4
1648486,5
1472514,4
1226265,5
1195456,5
559307,5
824346,5
1107611,5
868250,5
17279,5
582456,5
1634318,5
414775,5
1213009,5
1266454,2
439751,5
19708,5
1602390,5
349586,5
1322876,5
784589,5
1055528,4
1416717,5
1404779,5
1257537,5
947645,5
1244451,4
172179,5
1477127,4
555566,1
352227,5
732192,3
1000050,3
1519668,1
1340117,5
936816,5
260196,3
242255,4
1127154,5
1167312,5
1219229,5
939944,1
516188,5
294544,5
1496985,5
1035154,5
1495433,5
234644,5
299722,5
1403605,5
1112093,5
1422082,5
610427,5
1532238,5
806511,5
1415793,5
21852,5
1264350,5
1042684,1
772789,4
544398,5
172346,5
182500,3
99914,5
1260261,5
1215403,5
755094,1
338597,4
1267643,5
1032789,5
1356036,1
201728,5
725665,5
827712,3
591648,3
71835,5
979917,4
1100155,5
1268163,5
1345436,5
1258616,4
623708,2
1585641,5
430929,4
1038402,5
994636,4
7781,5
925984,5
179129,5
556323,5
1434993,4
1159714,5
332414,5
781950,5
1360932,5
1173076,5
25496,5
276593,1
420372,5
1646153,5
1336058,5
34356,5
718874,5
1222211,5
1187873,5
1416493,5
803003,4
792792,4
364530,5
170249,5
433323,5
700079,4
1250089,1
1074809,5
1089580,5
1152041,5
215535,4
654366,5
178772,5
195410,5
613538,5
1297,4
113606,5
155076,5
1353469,5
661184,5
1159876,5
286754,5
94155,4
305482,5
767853,3
1084257,4
1086373,5
1502019,5
1380295,5
882288,5
1309697,4
838970,5
235225,5
823358,4
617849,4
1327612,5
1217747,5
524921,4
958569,3
564203,5
1658849,5
1619432,5
1194039,5
1080366,5
70351,5
694098,5
1620189,3
1113880,5
489113,5
1006372,1
139414,5
1306947,1
1154133,1
600019,5
992064,5
852479,5
919759,4
455884,5
791707,4
722887,5
494013,5
62655,5
957070,5
1562213,1
1123810,1
777751,4
1548681,5
538075,5
213005,5
672736,5
260977,5
1457053,5
186377,5
1122264,4
788440,5
702211,5
1393331,3
232422,5
855933,4
768295,4
626101,5
1647662,5
98624,5
521342,4
462359,5
279524,1
1200626,1
1091746,5
98463,4
621050,3
122082,5
632148,5
391785,5
432698,5
399290,5
1579479,4
1079767,2
405903,5
695406,4
541747,2
1667130,3
305321,5
66669,5
1084654,5
1521561,5
1336192,5
582442,5
1169529,5
1395209,3
371169,5
1490807,3
487226,4
1669099,4
1691541,5
1417181,5
1239989,5
109975,5
1473296,5
1091652,5
288339,5
548535,4
539492,5
565438,4
974580,5
910154,3
1284446,5
1138146,4
1348604,3
1657601,3
866749,5
89862,5
525135,5
595351,4
711765,5
204067,5
1610304,4
1548821,5
1467633,5
918662,5
1613533,4
996126,4
351995,3
360745,5
1009428,5
121389,5
1069548,5
306621,5
1470685,2
1252554,5
608210,4
355938,5
1374256,3
507401,5
651101,4
1497383,4
598257,5
757436,5
758297,4
1081100,4
1140657,5
873436,5
1308350,5
1294621,5
300658,5
522988,5
532705,1
1001991,5
1281328,4
1567464,5
1280275,5
800114,5
306625,5
1426981,5
358002,5
1459798,5
230964,5
580726,5
89172,4
552327,3
521070,5
1386845,4
73820,5
681276,5
705654,4
1265058,5
1267999,5
753659,2
581183,5
359789,3
1620950,5
1688247,3
1526898,5
1072038,4
1124041,5
1031553,5
695117,5
907408,4
1615606,5
569956,5
146593,5
1287114,5
1369183,4
428357,5
1466271,3
1292219,5
1246586,5
187892,5
612090,4
327308,5
1437221,5
814239,5
994054,5
1683222,5
484811,5
260351,5
1407370,5
542324,2
350462,5
428430,5
1472337,4
1572761,2
859192,4
1482648,5
1257347,5
1423412,5
1251902,5
24300,5
1584692,3
618971,5
820105,5
1666317,5
1557099,5
650100,2
1249035,1
234843,4
1553171,5
1566962,4
1627367,5
242641,5
852855,4
1560801,5
1686443,4
1217353,4
37844,4
1391741,4
1330913,5
1456120,5
415479,5
265672,5
1383011,5
1376684,1
1109353,5
416013,1
68679,4
1550010,5
32991,2
1205748,5
871745,5
1580223,5
1546457,4
1146403,5
29798,2
594680,5
1355306,5
1302082,5
1230906,5
154702,4
459890,5
1477866,5
391654,1
1148282,4
1127315,5
535964,5
1091410,5
1522497,4
251998,5
36585,5
456513,5
174543,5
759461,4
588738,5
892995,5
1416823,4
1351369,5
188832,5
672536,5
855796,4
420559,5
19443,3
1624950,1
1012420,4
788716,5
968173,1
807854,5
395190,1
368565,4
1467582,4
910626,4
358910,4
8365,5
1001972,5
305588,4
1103343,5
447263,5
1251250,4
584906,5
1377521,4
233134,5
1200646,2
1362163,5
270900,5
999890,1
958575,3
1573398,5
673383,4
81660,5
71876,2
715947,5
1429008,3
631347,2
814155,5
736592,5
652496,5
51309,4
351920,5
1280214,5
384511,5
635969,4
1451739,5
1320714,2
301132,4
1271938,3
153929,5
698194,5
1315508,5
155726,5
491022,5
1481548,5
1509960,5
1691861,3
1446228,5
1465036,5
1464594,2
301289,5
1586363,5
713320,1
449800,5
510303,5
1234442,5
491951,5
7434,5
1319735,5
500882,1
583298,5
548562,3
27730,5
1093491,5
634055,4
608002,3
612907,5
1217326,5
1676832,5
363902,1
1049799,5
168170,1
602704,4
931568,4
938353,5
41596,5
397697,5
1407433,5
211616,4
621547,5
585096,5
650088,3
1482717,3
448278,5
1063077,1
616135,5
943493,5
364124,5
913303,4
667207,5
1417480,4
1540111,5
53150,5
237245,5
868256,2
414359,4
341974,5
1201551,3
1365271,5
1666087,3
1190464,1
956010,4
1277426,5
350051,5
469690,5
1548587,4
1561187,1
131180,5
531366,3
230424,5
288951,4
364613,5
255699,3
744113,5
767507,5
1315239,5
1281911,5
999711,5
611085,5
1143745,5
1205515,5
1618054,4
699630,1
470772,4
1130973,1
593888,1
535319,4
274397,5
1548793,5
133946,5
495991,1
1413920,5
1639725,5
737228,5
661708,5
1386732,5
723757,5
1298172,3
1677396,5
1444722,4
900337,2
746876,4
223338,5
543256,5
1408367,2
500902,5
761058,5
1490158,4
1696001,3
240247,5
29411,1
1305407,4
1696782,4
1358850,5
1648328,5
1288801,5
1028817,4
1344730,5
1569658,5
428235,3
1663949,3
653926,5
1396879,3
521983,5
1568327,5
1010912,5
947687,5
1017441,5
1327601,5
714464,5
1079598,3
226575,5
197527,5
1697049,2
1347207,5
840981,5
868842,4
646042,4
1537805,5
705992,5
847890,4
611699,5
967228,5
1010180,3
976597,5
1596114,4
943496,5
65571,5
1013504,5
411994,5
474478,1
869958,1
1585097,5
1647761,5
1295899,5
672379,5
912607,5
1134839,4
937520,4
89623,4
157555,5
475982,1
90366,5
1304353,5
1418599,4
649319,4
858802,5
1100549,5
56214,5
1354121,5
1235618,5
485266,5
1117248,3
276053,5
434041,5
1072868,5
1238854,5
894392,4
1450211,1
146109,5
44461,5
1232128,5
625032,3
1146320,5
333257,5
1437983,5
560844,3
1615054,5
1691220,4
445230,5
1214407,5
966010,5
349038,4
1022660,4
673065,4
1455468,3
618080,3
503853,5
1347073,5
84946,5
1547753,4
497664,5
773310,5
1299439,4
900465,5
437596,4
1410402,5
218921,2
65569,1
946448,4
832600,5
866781,5
85539,5
1397494,3
1179384,5
1614776,5
1631963,3
295597,5
810502,5
806260,5
1299446,5
261196,5
609547,5
1099917,4
492530,5
495677,5
1216229,5
1661923,1
126733,1
460919,5
1535240,5
741233,5
1313449,5
195785,5
1589810,5
1336914,5
628103,1
234795,5
951738,5
77001,5
918942,5
132548,5
107523,1
1502131,4
790480,3
1664002,5
839396,5
295313,5
589838,4
1205389,1
1364042,1
1505794,3
272669,4
264344,5
850060,5
1305942,5
748471,5
1326096,5
749845,4
630453,5
882095,5
299661,5
775702,2
67898,5
540238,5
1096971,5
419674,5
407659,5
629917,1
322091,5
1334287,4
14416,5
1599572,5
46060,5
1167701,4
1081486,3
26446,5
1584843,4
642109,1
1389677,5
1338310,1
711894,4
639756,3
1422700,5
52541,4
15696,5
1424667,4
970630,1
1251584,5
1605290,1
187756,1
720385,5
21403,5
370450,5
927495,5
630034,5
1623963,5
656338,5
957334,5
474544,5
1207215,5
940671,5
876333,4
253111,5
1158691,4
752057,5
1208145,5
1602589,5
1398229,1
1052579,5
1238764,4
16519,2
61004,5
420648,4
448778,5
1279278,1
1282877,2
496010,1
1034888,5
1215290,3
1468595,5
1693693,5
805018,5
1024225,5
1647478,1
127728,5
1290564,5
237137,5
96412,5
1394354,5
1659838,5
289550,5
1440020,5
355931,5
350400,5
1503612,5
1272798,5
1413832,5
1215165,5
999685,4
376232,1
1394866,3
425737,5
280445,1
826097,1
123760,2
1167986,1
541488,5
148382,1
976028,5
283612,5
1315014,4
245099,5
1611813,3
1127112,5
1491465,4
1302609,5
1020276,5
310568,5
262434,5
1088050,5
838636,5
509595,5
1174781,5
668857,5
765311,5
389722,5
164770,5
1641610,5
232903,5
254528,3
508812,1
644923,5
1308651,5
300739,5
492045,5
706453,5
702116,5
166065,4
1372607,5
880779,1
1307922,5
1113870,3
462493,4
647456,5
218189,5
801985,4
833716,5
1393797,5
1500613,4
323110,5
1387850,5
994656,5
1264448,5
718160,4
562751,5
869439,1
658643,5
1180902,5
30428,5
1186468,4
1108313,1
100177,5
1349415,1
22894,5
444780,5
1349878,5
120247,5
241235,5
1135009,4
256750,4
584274,3
1157688,5
521275,4
635872,1
603654,1
530005,5
1237901,3
45209,5
93488,3
842061,5
865459,2
729434,5
100950,5
436638,5
275038,1
84638,5
509143,5
1222517,4
213894,5
1194748,4
8722,3
1145112,5
695853,5
799598,5
56442,5
37174,5
403317,5
1513056,4
842205,5
26134,5
1573948,5
1058202,4
233268,5
1491283,5
371809,5
1249525,4
1534657,5
780723,5
702363,1
1215460,5
1214627,5
1655498,5
402376,5
582197,5
446100,5
1436631,5
713780,5
1321470,3
1180015,5
36297,5
291164,5
138719,5
701024,5
1439874,3
841767,4
8833,5
1550153,4
378570,1
1359840,5
207365,5
538596,5
217985,5
1569666,5
197572,3
1416118,2
1671307,4
142067,5
1436967,4
338609,5
1049190,5
526062,5
1359996,5
706352,5
1020547,5
823301,5
624374,5
680229,3
465487,5
388671,5
868513,3
827685,4
1534125,5
138827,1
273123,5
882668,5
1320120,5
878912,3
1580752,5
476885,5
1391713,5
1040186,5
1508911,5
340973,5
1458621,4
662045,5
629630,3
737034,5
312084,4
587977,5
961295,1
979656,5
1088845,5
1666743,5
232350,5
1254525,5
173606,3
355334,5
1532310,5
1253764,5
686371,1
209596,4
478896,4
242250,5
989977,5
609939,4
1374932,5
1659844,5
630064,5
689816,3
1347941,5
1646509,3
1378773,5
273760,5
74735,5
1024548,4
788995,4
489383,5
364147,5
913315,5
202378,4
406475,5
1414064,3
454457,1
473025,5
673306,5
597774,5
1139618,4
1365169,5
690833,5
339309,5
1648168,5
479137,5
1459071,4
994717,2
474564,5
1665926,5
596462,5
181707,5
1100225,5
1560811,3
1516973,5
472925,5
1496688,5
1329674,4
1432476,5
14937,5
717018,1
517975,1
20070,5
589013,5
1237904,3
470692,5
1371839,4
243174,5
175060,5
1512597,5
1165654,5
511627,5
599024,5
1586272,5
1325339,5
127819,1
285031,5
1132667,4
342689,4
1086436,5
1420069,5
201561,5
1556477,3
1460391,5
1105550,4
726063,5
132541,5
960969,5
1369464,5
1362398,5
8173,4
1532150,5
778446,5
552289,4
1462060,4
1157534,5
135665,5
1174681,5
634477,5
274067,5
1182763,5
516367,5
1475531,1
1673371,5
1279986,5
1399364,4
834189,5
975886,5
666880,5
160018,5
1655168,3
134830,5
728523,4
108248,5
559857,3
1680544,5
1302484,5
365819,5
1470464,5
715164,4
834240,5
303539,5
1186280,5
1075810,5
353362,5
181780,5
525879,5
979150,5
673131,5
443193,1
942737,5
1081019,5
584402,5
1382515,3
39574,5
680979,3
600293,5
484723,1
442152,4
1287673,5
1161776,5
1153882,2
1578743,4
1642771,5
1024854,5
42483,5
1236155,5
1524599,5
1323102,3
346432,5
1166097,5
373926,5
550356,4
363793,1
513006,5
104586,5
1180450,5
891225,3
528651,4
1269245,5
477094,5
593049,3
1634684,5
129576,5
323205,5
1156379,4
974772,5
1220789,1
544070,4
1558410,4
488207,5
1131436,5
264063,5
1345728,5
262888,4
151165,5
708796,5
268168,5
904744,5
1047278,3
685477,5
1685343,5
730665,5
358961,5
1686499,5
1058225,5
1239562,1
461870,4
410366,3
340762,5
447952,5
1398014,1
291194,5
973450,5
98318,2
940585,5
120869,1
810234,5
743065,4
1063842,5
1180623,4
890019,4
233021,1
113407,5
1308019,3
720397,5
200476,5
440635,5
906795,4
772409,5
1289958,5
139684,2
683827,5
499203,5
480064,5
1136728,5
1467513,5
1624809,5
787207,4
53127,4
404839,5
1065595,2
975977,3
1477686,4
1603730,5
1073423,5
1381884,5
1274910,5
292730,5
632226,5
1269606,1
823249,1
1629499,4
601208,5
1380518,4
568967,4
843558,5
709534,5
751572,5
102701,5
481776,5
542844,1
812085,4
1065373,5
745320,4
765167,5
1092876,5
715902,5
423083,4
1481667,5
5321,5
716732,5
408707,5
43035,4
523647,5
192304,5
1321780,5
299876,5
1126269,4
457107,5
867865,5
1219304,5
1071415,5
1045104,4
846665,2
326512,5
1135724,4
1168617,5
1304588,5
1470684,5
665292,5
647114,5
251142,5
111465,5
1363809,5
1348101,5
581665,5
468708,4
337958,5
260374,5
1405089,5
789103,1
1040089,4
1678652,5
1440738,4
1359026,5
336907,5
1060042,5
1109122,5
468911,1
891832,5
807352,5
1439128,5
902730,5
1260494,5
1043446,5
923309,5
831346,5
161332,5
197932,5
661735,5
148173,3
1602129,5
1696033,4
1162284,5
448124,5
1352202,5
1258024,1
1574047,5
16066,5
759716,5
820705,5
1689837,5
1490327,5
885825,2
1590836,5
182028,4
245814,5
293985,5
417583,5
177125,5
308640,5
965813,5
546379,5
143672,5
127565,5
1366851,5
492511,1
1617408,5
1464040,3
573986,3
419286,3
533959,3
1485359,5
357833,5
1524663,5
649606,5
213564,5
587261,5
1550027,4
164181,4
741622,4
1057962,5
202342,5
115314,4
975222,3
1490338,3
195561,5
1132593,5
369141,5
492564,5
64157,5
474028,1
1144361,5
752868,5
504791,5
199459,5
661041,5
22701,5
259910,1
1620451,5
511212,5
54022,5
1550189,5
862083,4
587323,5
1665380,4
1037869,5
1373899,1
282856,4
281520,4
899861,4
177222,5
124399,5
952312,1
1521496,3
1226012,5
220636,5
1067987,5
167793,1
84439,5
642259,2
382702,5
491293,5
1205875,5
292326,5
864196,5
1505550,5
1139284,5
57977,4
960856,5
438294,5
556145,5
1347357,5
501550,4
144511,5
187558,5
1213444,5
113072,5
1607771,4
917426,5
324331,4
1069266,3
1459375,2
933208,5
24826,5
78950,5
1546629,4
566328,5
103937,5
367093,5
138752,5
753117,1
1087535,1
1250686,5
1676011,1
1429442,5
1657773,5
825625,5
1601295,5
1547507,5
89631,5
1313997,5
30901,5
70290,4
1083751,5
1663863,5
949331,5
454519,4
1475129,5
557089,5
949156,5
93952,3
1590264,5
232008,5
1665364,5
150688,5
1564860,4
155211,5
513666,4
494480,5
911222,4
973236,5
901352,5
167986,5
753369,5
980657,5
1600177,5
1210754,5
336929,5
45007,5
1447988,1
272848,5
1491232,3
979586,5
1246744,5
1683100,5
1111711,5
1219638,5
979289,5
761850,5
126119,5
227429,5
274776,3
1633580,1
1588,5
1433653,5
211671,5
133500,5
1244856,3
923381,4
1141362,5
1281028,5
1353946,1
1392694,5
1155706,1
1010602,3
845567,4
144974,5
1557952,3
140986,5
1515058,5
932933,5
578454,3
1192647,2
1124322,2
613180,1
937765,5
236916,5
1672460,5
1503695,4
1606088,5
582064,5
1050332,5
429914,4
1384023,5
272861,5
354724,4
565547,5
1695589,3
1208935,5
72948,5
1143718,5
243383,5
210761,5
221846,5
1546260,5
354015,5
1509949,1
1654472,5
384830,5
1244736,4
939542,4
517007,2
1063284,5
1052012,4
42427,5
298329,3
65380,3
1646228,4
368281,4
408033,5
1314458,5
1065384,4
370132,5
870853,5
1212667,5
104129,5
835473,5
411172,5
1559363,5
286188,5
1186656,4
346945,3
1577722,5
1645499,5
824735,1
1360660,4
1030642,5
1324102,5
110818,5
637925,5
1449487,5
829563,5
778843,5
1436331,2
647120,5
1193762,5
580219,1
34464,5
131245,4
267084,5
84494,5
1336176,5
1492248,4
609165,4
1579070,5
1315968,5
1543648,4
1498622,5
1514842,5
474982,4
266361,5
478197,5
162044,2
1227415,4
271060,4
12401,5
1457907,3
1545669,4
158299,4
266430,5
281115,5
275286,5
1594065,5
1595025,5
61568,5
565678,5
1027441,5
1369319,5
836239,4
498706,2
923631,5
244031,4
914439,5
1321913,3
1332078,5
320823,5
1581799,5
1034987,5
809715,5
1529336,5
369848,4
538884,5
661449,4
805902,5
1566413,5
1364674,4
1161111,5
1315067,4
931927,3
410440,5
252329,5
372628,5
1071688,4
527415,5
1315509,5
348919,5
884853,4
1602175,3
1041730,5
560056,5
1056291,5
258768,5
846494,1
157346,4
1463660,5
302992,3
421666,5
148946,5
99142,5
760357,4
357672,5
381246,1
292053,1
1528344,4
112799,5
539234,5
1657354,5
91464,4
927359,5
562063,5
247747,5
450282,5
1468987,4
1438591,5
186043,5
1660607,5
117262,5
299643,5
143376,5
1328622,5
1132138,5
422048,5
1473914,3
29522,3
1589303,5
88143,3
256410,5
1380962,4
491361,5
1543366,1
1132529,5
777386,5
1434427,4
109830,5
743358,5
1336425,5
1250649,5
858237,5
783008,5
112620,5
365904,5
893738,5
103062,5
1197898,4
1481369,5
786833,5
1277362,5
917894,5
364851,2
54653,1
305119,5
494943,4
875398,1
263466,5
653397,3
567586,5
1578570,5
1608514,5
1362154,5
549061,5
1528914,5
933122,5
418363,5
91003,5
272382,5
1693669,2
219551,5
651833,4
765742,5
383256,5
20685,4
1576172,4
1371124,5
738845,5
1049666,4
361379,1
1408496,1
1096675,4
386910,4
1045256,5
1500557,5
1315386,3
323400,5
1523008,5
726134,5
1131878,5
505941,3
743010,5
20357,1
1407710,4
681949,5
903739,5
564506,5
165462,5
1194186,4
868562,3
946467,4
1671198,4
351318,5
1684612,5
1589983,5
968106,2
1392572,4
170698,5
1466559,5
1302036,5
690189,5
569374,5
288058,5
404989,5
717131,1
343934,5
1478766,2
1357618,3
1226135,5
1361972,3
1251600,5
206745,5
902106,2
884204,4
632348,5
871964,5
1453903,5
408560,4
1089056,4
120366,5
668611,1
802538,5
1144645,4
732921,1
726575,5
1264870,5
953694,4
274298,5
930176,1
937502,5
92909,5
694136,1
1411047,5
1286246,5
237501,5
69717,5
170532,5
57398,5
364510,5
1479152,5
787821,5
1135664,5
960467,5
491219,5
1091028,5
1567995,5
1278790,5
731914,5
222660,4
1613482,5
163112,5
431192,5
313640,5
560482,3
1251118,5
1075330,2
359715,5
953984,5
1133804,3
798782,5
797622,3
1125797,4
292112,5
858578,5
261507,5
955605,3
1086836,5
1211899,4
1249034,5
1173402,1
513552,5
652756,5
987066,5
828615,5
370888,5
481346,5
787269,5
1586564,1
606386,1
1683234,5
1235075,3
1376319,5
318771,5
939424,5
179738,5
342504,5
734822,5
1241605,5
206599,5
1189940,4
484829,1
1591301,5
448004,5
413189,4
418555,5
340477,1
1694699,1
439002,5
808987,1
720161,5
1268333,4
88061,5
4948,4
936187,4
758726,1
1249719,3
433504,5
926773,5
644393,3
978968,2
743901,5
1067470,2
328561,5
333695,5
820747,5
1380618,5
1085910,5
347440,5
1027246,5
1531651,5
1683617,5
1490989,2
1077917,5
115128,4
482981,5
346758,5
625450,5
255345,4
629872,1
247709,5
109107,5
313196,5
1018956,5
625018,3
1126303,5
1404480,5
445576,5
1186703,5
1549483,5
1161760,5
1504246,5
1402558,4
634131,5
414774,5
1257323,2
389461,5
1654713,4
1336541,5
1083549,5
1433875,5
761330,4
419397,5
162552,5
545468,5
735,4
517849,5
1317838,5
659861,1
722710,5
849428,5
1206985,4
922971,5
75790,5
278335,5
1459862,3
378343,5
740236,5
588350,5
1240441,4
155218,5
259759,5
26947,4
1257252,4
80983,5
325507,5
831161,5
1157891,5
554657,5
749373,5
939529,3
1592300,5
357541,5
456841,5
301486,5
1645719,5
610771,5
272674,5
247330,5
1621277,5
605527,3
466085,4
519209,5
822528,4
1169115,5
177829,5
1189116,5
706215,5
1464854,4
1465869,3
877489,5
698371,5
127398,5
1136552,5
1354314,2
1529534,1
1640367,5
1439547,5
1003140,4
1429168,5
1661753,3
669160,4
1283412,5
1562953,1
643003,4
777354,5
1192853,3
670387,5
546225,3
512607,5
1231192,1
284151,5
100119,4
1114207,5
1333222,4
1643174,5
1197451,5
576130,5
608174,5
368594,4
1247846,4
1487803,5
1586673,5
1387783,5
1119196,1
735978,5
1612220,5
912717,1
1156672,5
1583848,5
1109383,5
1158702,5
845338,5
210550,5
313370,5
1398686,4
1518820,5
466014,5
1332125,5
1586690,5
635330,5
1003152,5
1130284,5
622713,2
1247428,5
527344,5
1443623,5
1647444,5
1430960,5
1028335,5
1289586,5
1623968,3
499938,5
473602,5
12465,5
1449351,4
452719,5
1134919,3
507541,5
1375951,5
473293,3
1014017,5
1306362,4
1165488,5
36672,4
815946,2
509556,5
1579866,5
831571,5
495362,5
286644,4
143430,5
788565,5
431689,5
496239,5
751615,5
423434,5
735261,5
651010,3
1669949,5
910504,5
176180,1
437166,5
910068,5
1065293,5
1362515,5
59725,5
179167,5
743898,5
589734,5
374742,5
94037,5
1594994,1
1436989,5
919672,5
1067558,5
1349097,4
700209,5
1039817,1
614620,5
422490,5
641227,5
1018189,5
699062,5
811165,5
1651424,5
875864,3
1036139,4
370934,5
388156,5
441855,4
1293274,4
1080928,5
710669,5
1113956,5
1508910,5
1683806,5
1481976,4
397109,5
1270991,4
1456373,3
671370,5
1533669,2
1386076,5
748909,5
82253,1
996400,5
1580866,5
1546830,1
1311118,5
448291,1
1322777,4
699181,5
1456596,5
1555349,4
643767,5
1347850,4
729819,5
478010,3
65922,2
131274,5
626301,5
121332,5
624178,3
164905,5
637151,4
1029460,5
1037721,4
317073,5
554968,5
1332908,1
1660025,5
1666725,5
20030,5
1593471,4
1366557,5
1507301,1
1022015,3
1514200,4
397514,5
743176,1
786771,5
1437885,5
1315079,5
507244,4
1395820,5
1000172,5
228486,4
739634,3
922999,5
1005476,5
1449357,5
972743,5
290345,5
1576296,5
526372,5
635627,5
1516619,5
531081,1
589499,2
314810,5
140471,5
1131743,5
1214011,5
1370326,4
195426,4
149494,5
939824,5
1511722,3
1481375,4
678234,5
156505,4
628823,5
366313,5
988555,5
721020,5
832972,5
1138482,5
1058647,2
468798,4
552566,3
1464627,4
729051,5
859489,5
741590,5
812598,4
1432520,5
633821,5
403192,5
614678,5
146443,5
1055578,5
826672,4
108065,5
1414498,3
1446627,4
1267544,2
1584128,3
1027346,5
1465834,5
1163744,1
1025512,5
1274575,5
851627,3
820311,5
950989,5
1023618,4
1102045,5
1405795,5
110435,5
560472,4
647512,5
310316,5
595725,4
507067,5
698879,4
318451,5
482161,5
337229,5
857229,5
957616,5
669131,5
922722,5
466197,5
154459,5
1119475,3
413949,5
1233798,5
1470068,3
1254583,5
1631199,5
474330,4
1629074,4
1146046,5
312666,5
1632312,5
1266762,5
1530754,4
775121,5
1392590,5
148826,5
619823,1
613754,5
1251883,4
1087370,5
1126526,5
960954,4
632966,5
219117,5
945301,5
1644856,5
68046,5
1093662,3
1048246,5
1202491,5
1511736,5
1460551,5
1632563,3
739200,4
188588,5
71564,5
857423,5
1501333,5
820959,2
569399,5
1121210,5
802976,5
713277,4
761324,5
1471381,4
1522159,5
882057,5
955331,1
328973,5
1077032,5
103550,5
1179108,5
1504492,5
617652,1
279970,5
260478,5
1197815,5
409770,1
1067766,5
1557274,5
532892,3
1469655,5
952659,5
1433295,1
173713,5
1408160,5
1286407,4
1370654,5
24645,5
850162,5
1018957,5
1119400,3
1395392,5
219933,3
1411487,1
1571912,5
733190,5
171069,5
147180,5
749434,5
1291573,5
1312420,1
710259,1
421063,5
1165044,5
1680454,5
19218,5
1541063,5
58899,5
954816,4
1279599,5
127249,5
1663843,3
425174,3
1595462,5
1076149,4
752273,5
808,1
148389,5
1018558,5
1154366,3
79534,5
1170856,5
724985,5
1302964,5
1028162,5
549777,5
1660277,5
870640,5
249740,5
644670,4
1441650,5
282250,5
305062,5
992562,5
1017112,5
1045734,3
1157081,4
394705,5
1062135,4
1537880,4
529234,5
384870,4
32232,5
1610099,5
637007,4
153750,4
606745,5
1367843,5
702666,5
1150754,5
634297,3
20061,5
1178075,1
1417539,5
379087,5
1337019,5
1617702,5
872122,5
259397,3
1464160,4
1482212,3
247447,5
1668003,5
1357425,4
970501,5
116788,5
1460031,5
887806,2
1188348,5
198111,5
1611241,5
1624772,3
1049517,5
884372,4
215171,5
111176,5
11336,5
534858,4
1016059,5
1624013,3
613229,4
575746,1
576657,4
154287,5
774603,4
1101330,5
1696722,3
686142,2
1534206,4
1605586,5
1404307,4
1279139,5
1113624,5
494103,5
392917,5
990,5
1145183,1
719908,5
884319,5
1124929,5
219338,5
559889,5
1654618,4
1454592,5
185480,5
1654234,1
689505,2
805879,4
359650,5
835508,5
1069105,3
338133,5
396516,5
372447,5
304879,4
1137893,5
575173,4
1650216,1
1447995,5
817499,5
553265,4
1401466,3
1152510,5
1144656,5
354749,5
1511052,5
771440,3
70644,5
1086055,4
1515927,5
49028,5
380431,4
1339055,5
431743,2
1221765,5
986902,1
549788,1
938304,5
709970,1
213275,5
332952,5
271423,1
976181,5
47008,5
549340,5
486935,5
644943,3
1608773,5
1660733,1
657546,5
716747,5
923789,5
746551,5
2495,5
823633,5
872730,4
1619850,4
1012848,4
1175681,5
1367062,3
504114,5
1063092,5
1603068,1
554055,5
370004,5
183231,5
532684,5
1275518,5
406719,1
1232261,4
955172,5
846691,5
1115512,5
688886,5
553390,5
632663,5
794728,5
1686488,3
23244,5
1274942,5
238078,5
1044653,5
760432,4
774112,5
1128313,1
276962,5
1337144,5
666009,5
1481681,4
326240,4
1068431,5
333137,5
1252877,5
900729,5
699105,5
259939,4
1035902,5
451899,5
1159111,4
904736,5
789557,5
356260,5
1325853,5
1055760,4
378547,4
1107282,1
1209547,5
233660,5
693366,1
889424,5
1103899,5
1610043,5
679991,5
1234288,2
261974,4
812312,1
1276618,5
290257,5
245212,1
1457415,5
6111,5
803609,5
858368,5
380453,5
1648357,1
285714,5
697585,3
1626855,4
78002,4
1141992,5
1538022,1
330602,5
1213112,5
1686704,5
461981,3
97197,4
115722,5
1505475,5
119863,5
1446570,5
815124,5
145786,5
648407,4
715336,5
335294,5
22284,3
1451922,5
964166,5
1184212,5
92443,4
469863,5
1352309,5
294041,5
891537,4
1281413,4
1104711,3
1384857,5
756096,5
120066,5
1541558,4
149807,4
510237,5
410567,4
137281,5
355615,5
112910,5
788964,4
1336916,5
558310,1
653041,5
815519,4
1655091,1
157995,5
284455,5
974687,5
121146,5
83965,5
906811,4
1148834,5
869889,3
948941,4
1223700,5
14944,5
1460644,3
1209935,5
467090,4
777448,3
617479,5
293157,4
1334865,1
965698,5
320811,5
654458,5
368490,4
1044565,1
952438,5
109716,5
478469,4
120435,5
94737,4
287913,5
139131,5
1625542,5
630775,5
313013,5
1555485,2
1520156,5
